sample_id,cluster_label
2995,2
2996,3
2997,0
2998,1
2999,3
3000,1
3001,4
3002,1
3003,1
3004,4
3005,4
3006,2
3007,0
3008,3
3009,2
3010,1
3011,0
3012,0
3013,2
3014,1
3015,1
3016,0
3017,3
3018,0
3019,4
3020,3
3021,2
3022,0
3023,1
3024,3
3025,1
3026,1
3027,0
3028,2
3029,0
3030,3
3031,0
3032,3
3033,4
3034,3
3035,2
3036,1
3037,4
3038,2
3039,0
3040,1
3041,4
3042,2
3043,0
3044,0
3045,0
3046,2
3047,4
3048,4
3049,3
3050,3
3051,4
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,4
3059,0
3060,4
3061,4
3062,3
3063,0
3064,3
3065,0
3066,1
3067,0
3068,2
3069,4
3070,1
3071,4
3072,3
3073,4
3074,4
3075,0
3076,0
3077,3
3078,0
3079,2
3080,2
3081,1
3082,1
3083,0
3084,4
3085,4
3086,3
3087,3
3088,1
3089,3
3090,0
3091,0
3092,1
3093,2
3094,1
3095,2
3096,0
3097,0
3098,1
3099,0
3100,1
3101,4
3102,0
3103,0
3104,2
3105,0
3106,0
3107,3
3108,2
3109,3
3110,3
3111,1
3112,2
3113,2
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,4
3122,3
3123,0
3124,1
3125,4
3126,0
3127,1
3128,4
3129,4
3130,0
3131,3
3132,0
3133,0
3134,4
3135,0
3136,4
3137,4
3138,3
3139,0
3140,4
3141,1
3142,4
3143,2
3144,0
3145,4
3146,0
3147,0
3148,2
3149,0
3150,1
3151,4
3152,2
3153,4
3154,0
3155,0
3156,2
3157,3
3158,0
3159,2
3160,4
3161,4
3162,2
3163,1
3164,4
3165,0
3166,3
3167,3
3168,4
3169,3
3170,2
3171,3
3172,3
3173,0
3174,0
3175,0
3176,4
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,3
3184,0
3185,4
3186,0
3187,0
3188,3
3189,3
3190,0
3191,0
3192,0
3193,1
3194,0
3195,3
3196,4
3197,0
3198,2
3199,1
3200,1
3201,4
3202,0
3203,3
3204,2
3205,0
3206,3
3207,0
3208,0
3209,2
3210,2
3211,1
3212,3
3213,1
3214,2
3215,0
3216,3
3217,3
3218,1
3219,2
3220,4
3221,2
3222,0
3223,2
3224,0
3225,4
3226,3
3227,4
3228,1
3229,4
3230,2
3231,4
3232,2
3233,0
3234,1
3235,3
3236,0
3237,3
3238,0
3239,3
3240,4
3241,4
3242,0
3243,1
3244,2
3245,0
3246,0
3247,0
3248,0
3249,0
3250,2
3251,0
3252,0
3253,1
3254,0
3255,3
3256,1
3257,2
3258,4
3259,1
3260,4
3261,1
3262,0
3263,0
3264,0
3265,4
3266,0
3267,0
3268,2
3269,0
3270,4
3271,0
3272,1
3273,1
3274,1
3275,0
3276,0
3277,2
3278,0
3279,0
3280,0
3281,2
3282,3
3283,1
3284,2
3285,2
3286,0
3287,0
3288,2
3289,3
3290,1
3291,1
3292,4
3293,2
3294,4
3295,3
3296,0
3297,2
3298,4
3299,1
3300,0
3301,1
3302,3
3303,0
3304,0
3305,1
3306,3
3307,0
3308,0
3309,0
3310,1
3311,0
3312,2
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,3
3320,0
3321,0
3322,3
3323,0
3324,0
3325,3
3326,2
3327,1
3328,4
3329,2
3330,0
3331,3
3332,0
3333,0
3334,4
3335,0
3336,1
3337,3
3338,4
3339,4
3340,0
3341,1
3342,4
3343,4
3344,3
3345,3
3346,0
3347,0
3348,4
3349,4
3350,3
3351,4
3352,3
3353,0
3354,0
3355,0
3356,2
3357,0
3358,2
3359,1
3360,4
3361,0
3362,0
3363,1
3364,1
3365,4
3366,2
3367,0
3368,4
3369,4
3370,0
3371,0
3372,0
3373,0
3374,2
3375,3
3376,2
3377,0
3378,0
3379,2
3380,3
3381,1
3382,0
3383,0
3384,2
3385,4
3386,1
3387,3
3388,1
3389,4
3390,0
3391,1
3392,1
3393,2
3394,4
3395,1
3396,4
3397,2
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,4
3408,1
3409,3
3410,4
3411,0
3412,0
3413,0
3414,2
3415,0
3416,2
3417,0
3418,3
3419,4
3420,3
3421,0
3422,2
3423,0
3424,3
3425,1
3426,2
3427,4
3428,4
3429,0
3430,3
3431,1
3432,0
3433,3
3434,0
3435,4
3436,2
3437,0
3438,4
3439,2
3440,1
3441,4
3442,3
3443,0
3444,0
3445,2
3446,0
3447,2
3448,3
3449,1
3450,0
3451,1
3452,0
3453,2
3454,4
3455,3
3456,1
3457,3
3458,2
3459,4
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,3
3467,0
3468,4
3469,3
3470,3
3471,0
3472,3
3473,1
3474,4
3475,2
3476,4
3477,2
3478,0
3479,0
3480,0
3481,1
3482,0
3483,2
3484,0
3485,0
3486,2
3487,2
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,3
3495,0
3496,1
3497,2
3498,4
3499,0
3500,4
3501,1
3502,0
3503,1
3504,2
3505,2
3506,4
3507,2
3508,4
3509,3
3510,4
3511,3
3512,3
3513,4
3514,3
3515,0
3516,4
3517,2
3518,3
3519,3
3520,2
3521,3
3522,0
3523,4
3524,0
3525,0
3526,2
3527,2
3528,3
3529,0
3530,0
3531,2
3532,2
3533,1
3534,4
3535,2
3536,4
3537,0
3538,2
3539,1
3540,0
3541,3
3542,0
3543,4
3544,1
3545,0
3546,4
3547,4
3548,4
3549,1
3550,0
3551,2
3552,2
3553,4
3554,2
3555,0
3556,4
3557,1
3558,4
3559,0
3560,2
3561,0
3562,4
3563,3
3564,1
3565,4
3566,0
3567,2
3568,1
3569,3
3570,1
3571,1
3572,0
3573,4
3574,4
3575,4
3576,2
3577,1
3578,1
3579,4
3580,0
3581,4
3582,0
3583,1
3584,0
3585,4
3586,4
3587,0
3588,3
3589,1
3590,3
3591,2
3592,1
3593,2
3594,1
3595,4
3596,0
3597,4
3598,3
3599,1
3600,2
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,4
3609,1
3610,4
3611,1
3612,0
3613,4
3614,0
3615,0
3616,0
3617,1
3618,0
3619,4
3620,0
3621,4
3622,3
3623,4
3624,3
3625,1
3626,1
3627,0
3628,2
3629,2
3630,0
3631,0
3632,1
3633,0
3634,3
3635,1
3636,0
3637,0
3638,4
3639,1
3640,0
3641,1
3642,3
3643,1
3644,4
3645,3
3646,2
3647,4
3648,0
3649,3
3650,4
3651,0
3652,1
3653,4
3654,0
3655,1
3656,0
3657,2
3658,0
3659,4
3660,2
3661,0
3662,0
3663,2
3664,0
3665,1
3666,1
3667,3
3668,1
3669,3
3670,0
3671,0
3672,1
3673,2
3674,4
3675,0
3676,0
3677,1
3678,3
3679,2
3680,2
3681,4
3682,2
3683,0
3684,3
3685,0
3686,4
3687,2
3688,4
3689,0
3690,2
3691,0
3692,1
3693,0
3694,2
3695,1
3696,3
3697,3
3698,4
3699,2
3700,1
3701,4
3702,4
3703,0
3704,0
3705,3
3706,3
3707,3
3708,1
3709,4
3710,2
3711,0
3712,1
3713,0
3714,3
3715,1
3716,0
3717,0
3718,4
3719,0
3720,2
3721,2
3722,3
3723,0
3724,1
3725,1
3726,4
3727,2
3728,4
3729,0
3730,2
3731,2
3732,2
3733,2
3734,2
3735,4
3736,0
3737,2
3738,3
3739,2
3740,4
3741,1
3742,1
3743,3
3744,0
3745,1
3746,4
3747,3
3748,4
3749,0
3750,3
3751,4
3752,0
3753,3
3754,0
3755,0
3756,0
3757,4
3758,0
3759,1
3760,2
3761,1
3762,1
3763,4
3764,2
3765,0
3766,4
3767,3
3768,2
3769,3
3770,0
3771,0
3772,2
3773,2
3774,3
3775,0
3776,0
3777,2
3778,1
3779,4
3780,3
3781,0
3782,2
3783,4
3784,3
3785,4
3786,0
3787,4
3788,1
3789,0
3790,2
3791,0
3792,2
3793,0
3794,2
3795,2
3796,4
3797,0
3798,1
3799,1
3800,2
3801,3
3802,1
3803,0
3804,4
3805,2
3806,2
3807,0
3808,3
3809,0
3810,1
3811,2
3812,0
3813,3
3814,0
3815,0
3816,0
3817,0
3818,3
3819,0
3820,3
3821,3
3822,3
3823,1
3824,0
3825,1
3826,0
3827,1
3828,2
3829,0
3830,0
3831,0
3832,3
3833,0
3834,0
3835,2
3836,4
3837,3
3838,0
3839,1
3840,2
3841,1
3842,0
3843,0
3844,0
3845,4
3846,0
3847,2
3848,0
3849,0
3850,2
3851,4
3852,0
3853,0
3854,0
3855,1
3856,3
3857,1
3858,4
3859,0
3860,2
3861,0
3862,2
3863,3
3864,4
3865,4
3866,0
3867,1
3868,1
3869,2
3870,4
3871,0
3872,2
3873,1
3874,0
3875,4
3876,3
3877,2
3878,0
3879,0
3880,4
3881,1
3882,1
3883,3
3884,1
3885,0
3886,3
3887,3
3888,2
3889,0
3890,2
3891,0
3892,1
3893,3
3894,3
3895,3
3896,0
3897,1
3898,1
3899,4
3900,0
3901,0
3902,2
3903,1
3904,2
3905,2
3906,2
3907,0
3908,4
3909,1
3910,0
3911,4
3912,0
3913,1
3914,3
3915,2
3916,0
3917,3
3918,0
3919,1
3920,2
3921,0
3922,4
3923,0
3924,0
3925,1
3926,2
3927,0
3928,3
3929,3
3930,1
3931,0
3932,1
3933,2
3934,3
3935,3
3936,2
3937,3
3938,4
3939,0
3940,1
3941,1
3942,0
3943,1
3944,0
3945,1
3946,2
3947,1
3948,0
3949,2
3950,3
3951,1
3952,3
3953,0
3954,1
3955,0
3956,1
3957,3
3958,0
3959,0
3960,0
3961,3
3962,3
3963,0
3964,2
3965,1
3966,3
3967,1
3968,0
3969,2
3970,1
3971,3
3972,2
3973,1
3974,0
3975,4
3976,3
3977,1
3978,4
3979,2
3980,0
3981,0
3982,2
3983,4
3984,0
3985,3
3986,3
3987,2
3988,2
3989,1
3990,4
3991,1
3992,4
3993,2
3994,3
3995,4
3996,2
3997,4
3998,4
3999,3
4000,2
4001,4
4002,4
4003,2
4004,0
4005,4
4006,1
4007,2
4008,1
4009,0
4010,3
4011,2
4012,4
4013,3
4014,3
4015,4
4016,3
4017,1
4018,2
4019,1
4020,2
4021,1
4022,0
4023,4
4024,1
4025,0
4026,3
4027,0
4028,0
4029,0
4030,0
4031,3
4032,4
4033,4
4034,0
4035,4
4036,1
4037,1
4038,3
4039,0
4040,3
4041,1
4042,2
4043,0
4044,2
4045,0
4046,0
4047,3
4048,3
4049,4
4050,3
4051,2
4052,1
4053,1
4054,4
4055,0
4056,2
4057,2
4058,4
4059,2
4060,1
4061,1
4062,4
4063,4
4064,3
4065,0
4066,0
4067,0
4068,1
4069,0
4070,2
4071,2
4072,0
4073,1
4074,4
4075,1
4076,0
4077,1
4078,4
4079,2
4080,1
4081,0
4082,1
4083,2
4084,2
4085,3
4086,3
4087,0
4088,1
4089,2
4090,4
4091,3
4092,3
4093,1
4094,2
4095,0
4096,4
4097,4
4098,0
4099,4
4100,0
4101,0
4102,3
4103,2
4104,3
4105,1
4106,4
4107,2
4108,4
4109,4
4110,2
4111,3
4112,2
4113,3
4114,3
4115,3
4116,0
4117,0
4118,2
4119,0
4120,4
4121,4
4122,2
4123,1
4124,1
4125,4
4126,0
4127,0
4128,1
4129,1
4130,1
4131,3
4132,4
4133,1
4134,0
4135,1
4136,4
4137,1
4138,0
4139,0
4140,2
4141,1
4142,3
4143,0
4144,0
4145,1
4146,0
4147,2
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,4
4156,0
4157,3
4158,0
4159,2
4160,2
4161,4
4162,4
4163,4
4164,0
4165,0
4166,2
4167,0
4168,4
4169,4
4170,3
4171,2
4172,0
4173,0
4174,3
4175,0
4176,1
4177,0
4178,0
4179,3
4180,3
4181,0
4182,0
4183,0
4184,1
4185,0
4186,4
4187,3
4188,3
4189,0
4190,1
4191,0
4192,3
4193,0
4194,3
4195,2
4196,0
4197,2
4198,0
4199,4
4200,0
4201,4
4202,0
4203,0
4204,2
4205,0
4206,0
4207,1
4208,1
4209,3
4210,3
4211,4
4212,2
4213,2
4214,0
4215,1
4216,0
4217,3
4218,3
4219,0
4220,4
4221,0
4222,0
4223,4
4224,2
4225,3
4226,3
4227,4
4228,0
4229,0
4230,3
4231,3
4232,3
4233,3
4234,2
4235,1
4236,0
4237,1
4238,0
4239,4
4240,4
4241,3
4242,1
4243,4
4244,4
4245,3
4246,0
4247,3
4248,0
4249,0
4250,1
4251,3
4252,1
4253,0
4254,0
4255,2
4256,0
4257,0
4258,0
4259,3
4260,3
4261,4
4262,2
4263,0
4264,1
4265,0
4266,1
4267,1
4268,0
4269,1
4270,4
4271,0
4272,4
4273,4
4274,3
4275,4
4276,4
4277,2
4278,1
4279,1
4280,0
4281,4
4282,2
4283,0
4284,1
4285,0
4286,0
4287,4
4288,3
4289,0
4290,0
4291,2
4292,2
4293,4
4294,1
4295,0
4296,4
4297,2
4298,2
4299,3
4300,2
4301,0
4302,0
4303,3
4304,0
4305,2
4306,0
4307,0
4308,1
4309,0
4310,0
4311,0
4312,2
4313,1
4314,0
4315,0
4316,0
4317,0
4318,3
4319,0
4320,3
4321,2
4322,0
4323,0
4324,0
4325,1
4326,0
4327,2
4328,0
4329,0
4330,2
4331,2
4332,1
4333,4
4334,2
4335,0
4336,4
4337,4
4338,1
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,0
4347,3
4348,1
4349,0
4350,0
4351,1
4352,3
4353,2
4354,4
4355,0
4356,2
4357,1
4358,1
4359,2
4360,3
4361,0
4362,3
4363,2
4364,1
4365,0
4366,4
4367,4
4368,0
4369,4
4370,2
4371,3
4372,2
4373,3
4374,4
4375,0
4376,2
4377,2
4378,1
4379,0
4380,0
4381,3
4382,4
4383,3
4384,2
4385,1
4386,4
4387,2
4388,2
4389,4
4390,3
4391,1
4392,1
4393,0
4394,2
4395,2
4396,0
4397,1
4398,1
4399,1
4400,1
4401,2
4402,4
4403,0
4404,2
4405,4
4406,2
4407,0
4408,2
4409,3
4410,2
4411,3
4412,0
4413,2
4414,2
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,1
4422,2
4423,4
4424,4
4425,0
4426,0
4427,0
4428,4
4429,0
4430,1
4431,0
4432,2
4433,0
4434,2
4435,1
4436,4
4437,1
4438,4
4439,0
4440,4
4441,0
4442,4
4443,1
4444,4
4445,1
4446,4
4447,1
4448,3
4449,0
4450,2
4451,2
4452,0
4453,4
4454,0
4455,0
4456,0
4457,0
4458,2
4459,0
4460,4
4461,1
4462,1
4463,0
4464,3
4465,2
4466,0
4467,3
4468,0
4469,4
4470,0
4471,2
4472,4
4473,2
4474,3
4475,0
4476,2
4477,0
4478,0
4479,4
4480,1
4481,3
4482,4
4483,2
4484,1
4485,0
4486,0
4487,4
4488,0
4489,4
4490,1
4491,3
4492,1
4493,3
4494,3
4495,1
4496,0
4497,2
4498,2
4499,0
4500,0
4501,3
4502,0
4503,2
4504,1
4505,2
4506,2
4507,1
4508,1
4509,3
4510,3
4511,3
4512,0
4513,3
4514,1
4515,2
4516,0
4517,2
4518,0
4519,0
4520,3
4521,1
4522,1
4523,0
4524,0
4525,0
4526,0
4527,2
4528,2
4529,0
4530,4
4531,2
4532,4
4533,0
4534,0
4535,1
4536,0
4537,2
4538,0
4539,0
4540,3
4541,1
4542,3
4543,0
4544,1
4545,0
4546,2
4547,0
4548,0
4549,3
4550,0
4551,2
4552,0
4553,0
4554,0
4555,1
4556,3
4557,0
4558,1
4559,3
4560,3
4561,0
4562,3
4563,1
4564,4
4565,2
4566,1
4567,1
4568,0
4569,3
4570,3
4571,3
4572,1
4573,0
4574,3
4575,4
4576,3
4577,0
4578,4
4579,2
4580,3
4581,1
4582,4
4583,2
4584,0
4585,3
4586,1
4587,2
4588,0
4589,4
4590,2
4591,0
4592,0
4593,3
4594,4
4595,3
4596,3
4597,1
4598,3
4599,0
4600,0
4601,3
4602,0
4603,2
4604,0
4605,4
4606,3
4607,1
4608,0
4609,4
4610,4
4611,3
4612,1
4613,4
4614,4
4615,0
4616,2
4617,1
4618,1
4619,3
4620,4
4621,2
4622,0
4623,2
4624,1
4625,2
4626,1
4627,0
4628,3
4629,4
4630,2
4631,4
4632,2
4633,1
4634,0
4635,1
4636,0
4637,2
4638,0
4639,0
4640,0
4641,3
4642,0
4643,3
4644,3
4645,1
4646,0
4647,0
4648,0
4649,1
4650,2
4651,3
4652,4
4653,0
4654,0
4655,0
4656,3
4657,0
4658,2
4659,3
4660,2
4661,1
4662,1
4663,4
4664,2
4665,0
4666,2
4667,0
4668,0
4669,0
4670,0
4671,4
4672,3
4673,0
4674,3
4675,3
4676,0
4677,1
4678,0
4679,4
4680,0
4681,0
4682,1
4683,2
4684,0
4685,0
4686,0
4687,0
4688,1
4689,2
4690,1
4691,1
4692,0
4693,3
4694,0
4695,0
4696,3
4697,4
4698,4
4699,0
4700,1
4701,2
4702,0
4703,0
4704,3
4705,1
4706,0
4707,0
4708,4
4709,0
4710,2
4711,2
4712,3
4713,3
4714,4
4715,1
4716,1
4717,3
4718,0
4719,3
4720,4
4721,1
4722,1
4723,2
4724,0
4725,3
4726,1
4727,2
4728,4
4729,3
4730,2
4731,4
4732,0
4733,3
4734,2
4735,0
4736,0
4737,4
4738,4
4739,1
4740,2
4741,1
4742,4
4743,4
4744,1
4745,1
4746,3
4747,3
4748,1
4749,0
4750,1
4751,2
4752,2
4753,3
4754,2
4755,1
4756,1
4757,1
4758,1
4759,1
4760,2
4761,0
4762,3
4763,2
4764,3
4765,4
4766,1
4767,1
4768,0
4769,0
4770,3
4771,1
4772,0
4773,1
4774,0
4775,0
4776,3
4777,1
4778,3
4779,1
4780,0
4781,1
4782,4
4783,0
4784,3
4785,0
4786,1
4787,3
4788,0
4789,2
4790,3
4791,2
4792,2
4793,4
4794,0
4795,4
4796,0
4797,1
4798,2
4799,0
4800,0
4801,3
4802,3
4803,1
4804,1
4805,1
4806,4
4807,1
4808,0
4809,1
4810,2
4811,3
4812,2
4813,1
4814,2
4815,0
4816,3
4817,3
4818,0
4819,0
4820,4
4821,1
4822,4
4823,3
4824,0
4825,3
4826,0
4827,0
4828,1
4829,3
4830,0
4831,2
4832,3
4833,0
4834,2
4835,4
4836,0
4837,0
4838,4
4839,0
4840,1
4841,4
4842,2
4843,4
4844,3
4845,1
4846,4
4847,4
4848,1
4849,3
4850,2
4851,4
4852,4
4853,3
4854,0
4855,2
4856,2
4857,1
4858,0
4859,4
4860,2
4861,3
4862,2
4863,1
4864,0
4865,0
4866,1
4867,0
4868,1
4869,1
4870,3
4871,3
4872,2
4873,2
4874,0
4875,2
4876,1
4877,3
4878,3
4879,0
4880,4
4881,2
4882,1
4883,1
4884,0
4885,1
4886,2
4887,2
4888,2
4889,3
4890,2
4891,0
4892,1
4893,3
4894,0
4895,3
4896,0
4897,0
4898,2
4899,0
4900,1
4901,1
4902,4
4903,0
4904,0
4905,0
4906,3
4907,3
4908,0
4909,3
4910,0
4911,4
4912,0
4913,0
4914,2
4915,3
4916,0
4917,3
4918,0
4919,3
4920,1
4921,4
4922,2
4923,4
4924,0
4925,0
4926,2
4927,3
4928,2
4929,0
4930,1
4931,4
4932,2
4933,1
4934,0
4935,0
4936,3
4937,4
4938,3
4939,2
4940,0
4941,3
4942,0
4943,4
4944,4
4945,2
4946,0
4947,3
4948,4
4949,1
4950,3
4951,1
4952,2
4953,2
4954,4
4955,3
4956,1
4957,3
4958,0
4959,2
4960,0
4961,1
4962,4
4963,1
4964,0
4965,3
4966,4
4967,1
4968,2
4969,3
4970,1
4971,3
4972,0
4973,3
4974,3
4975,2
4976,0
4977,1
4978,3
4979,1
4980,3
4981,0
4982,0
4983,2
4984,0
4985,0
4986,0
4987,3
4988,0
4989,3
4990,3
4991,4
4992,2
4993,4
4994,1
4995,2
4996,3
4997,2
4998,3
4999,4
5000,2
5001,0
5002,2
5003,2
5004,0
5005,4
5006,2
5007,0
5008,3
5009,1
5010,0
5011,0
5012,2
5013,4
5014,0
5015,1
5016,2
5017,1
5018,3
5019,3
5020,0
5021,0
5022,2
5023,0
5024,0
5025,0
5026,3
5027,0
5028,1
5029,1
5030,4
5031,0
5032,4
5033,4
5034,0
5035,2
5036,1
5037,0
5038,0
5039,3
5040,2
5041,4
5042,2
5043,1
5044,1
5045,2
5046,2
5047,2
5048,1
5049,0
5050,4
5051,0
5052,0
5053,4
5054,3
5055,2
5056,1
5057,0
5058,2
5059,0
5060,1
5061,2
5062,1
5063,3
5064,0
5065,0
5066,0
5067,4
5068,4
5069,4
5070,4
5071,2
5072,3
5073,0
5074,2
5075,3
5076,4
5077,2
5078,4
5079,2
5080,1
5081,4
5082,3
5083,3
5084,0
5085,1
5086,1
5087,3
5088,2
5089,4
5090,0
5091,3
5092,1
5093,0
5094,1
5095,1
5096,0
5097,3
5098,0
5099,0
5100,0
5101,0
5102,2
5103,0
5104,0
5105,2
5106,2
5107,2
5108,0
5109,0
5110,3
5111,0
5112,0
5113,4
5114,0
5115,1
5116,2
5117,1
5118,3
5119,0
5120,0
5121,0
5122,1
5123,0
5124,4
5125,0
5126,0
5127,1
5128,3
5129,1
5130,2
5131,2
5132,1
5133,0
5134,3
5135,0
5136,0
5137,4
5138,2
5139,0
5140,0
5141,1
5142,0
5143,3
5144,0
5145,0
5146,0
5147,1
5148,0
5149,0
5150,1
5151,0
5152,4
5153,4
5154,3
5155,0
5156,4
5157,0
5158,0
5159,4
5160,0
5161,0
5162,0
5163,0
5164,0
5165,2
5166,1
5167,4
5168,4
5169,4
5170,2
5171,2
5172,3
5173,4
5174,2
5175,3
5176,1
5177,1
5178,3
5179,0
5180,3
5181,0
5182,0
5183,2
5184,0
5185,0
5186,1
5187,1
5188,2
5189,1
5190,4
5191,3
5192,4
5193,0
5194,2
5195,0
5196,2
5197,3
5198,0
5199,4
5200,0
5201,4
5202,4
5203,0
5204,1
5205,2
5206,1
5207,3
5208,1
5209,1
5210,3
5211,0
5212,2
5213,1
5214,3
5215,2
5216,1
5217,1
5218,3
5219,0
5220,0
5221,2
5222,0
5223,3
5224,0
5225,3
5226,4
5227,0
5228,0
5229,0
5230,2
5231,4
5232,2
5233,3
5234,4
5235,4
5236,0
5237,2
5238,1
5239,3
5240,3
5241,0
5242,0
5243,3
5244,2
5245,3
5246,0
5247,3
5248,2
5249,1
5250,4
5251,3
5252,3
5253,2
5254,4
5255,2
5256,1
5257,2
5258,1
5259,4
5260,4
5261,2
5262,0
5263,0
5264,4
5265,1
5266,0
5267,1
5268,2
5269,1
5270,4
5271,0
5272,3
5273,1
5274,0
5275,4
5276,2
5277,1
5278,1
5279,2
5280,2
5281,0
5282,2
5283,0
5284,2
5285,0
5286,4
5287,1
5288,1
5289,4
5290,3
5291,2
5292,4
5293,4
5294,1
5295,0
5296,4
5297,0
5298,2
5299,0
5300,4
5301,0
5302,0
5303,4
5304,1
5305,3
5306,0
5307,3
5308,3
5309,4
5310,0
5311,2
5312,0
5313,0
5314,3
5315,2
5316,0
5317,0
5318,0
5319,2
5320,4
5321,0
5322,0
5323,3
5324,3
5325,0
5326,1
5327,0
5328,0
5329,1
5330,2
5331,0
5332,0
5333,0
5334,2
5335,2
5336,0
5337,2
5338,4
5339,4
5340,0
5341,2
5342,4
5343,3
5344,4
5345,3
5346,3
5347,0
5348,4
5349,1
5350,4
5351,3
5352,0
5353,4
5354,0
5355,2
5356,0
5357,2
5358,1
5359,1
5360,4
5361,0
5362,1
5363,4
5364,0
5365,0
5366,4
5367,3
5368,3
5369,0
5370,0
5371,0
5372,2
5373,3
5374,0
5375,3
5376,2
5377,0
5378,3
5379,2
5380,3
5381,0
5382,4
5383,0
5384,2
5385,3
5386,0
5387,4
5388,0
5389,2
5390,4
5391,3
5392,1
5393,4
5394,0
5395,0
5396,4
5397,3
5398,3
5399,1
5400,4
5401,1
5402,0
5403,1
5404,2
5405,2
5406,0
5407,4
5408,0
5409,3
5410,3
5411,4
5412,0
5413,1
5414,0
5415,2
5416,1
5417,3
5418,1
5419,0
5420,2
5421,3
5422,3
5423,2
5424,1
5425,1
5426,1
5427,0
5428,1
5429,4
5430,4
5431,4
5432,3
5433,0
5434,2
5435,1
5436,2
5437,2
5438,2
5439,3
5440,2
5441,4
5442,3
5443,3
5444,4
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,3
5454,0
5455,0
5456,0
5457,0
5458,1
5459,0
5460,1
5461,0
5462,4
5463,2
5464,2
5465,0
5466,1
5467,2
5468,0
5469,4
5470,2
5471,4
5472,0
5473,0
5474,4
5475,0
5476,1
5477,3
5478,4
5479,4
5480,3
5481,2
5482,0
5483,3
5484,1
5485,0
5486,4
5487,0
5488,4
5489,2
5490,0
5491,4
5492,0
5493,2
5494,1
5495,0
5496,3
5497,0
5498,3
5499,4
5500,3
5501,4
5502,2
5503,0
5504,1
5505,1
5506,1
5507,2
5508,3
5509,3
5510,1
5511,3
5512,0
5513,0
5514,2
5515,2
5516,0
5517,0
5518,0
5519,3
5520,3
5521,1
5522,0
5523,0
5524,2
5525,1
5526,0
5527,1
5528,2
5529,3
5530,0
5531,4
5532,4
5533,3
5534,0
5535,4
5536,0
5537,1
5538,3
5539,1
5540,4
5541,0
5542,1
5543,1
5544,0
5545,2
5546,3
5547,4
5548,4
5549,4
5550,4
5551,0
5552,1
5553,0
5554,3
5555,2
5556,0
5557,2
5558,4
5559,3
5560,2
5561,0
5562,0
5563,3
5564,3
5565,3
5566,3
5567,0
5568,2
5569,2
5570,3
5571,0
5572,1
5573,1
5574,0
5575,1
5576,0
5577,4
5578,0
5579,0
5580,2
5581,2
5582,0
5583,3
5584,2
5585,4
5586,3
5587,3
5588,0
5589,2
5590,4
5591,4
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,3
5599,1
5600,1
5601,2
5602,4
5603,3
5604,0
5605,0
5606,3
5607,0
5608,3
5609,2
5610,2
5611,1
5612,4
5613,2
5614,2
5615,1
5616,0
5617,0
5618,2
5619,0
5620,0
5621,0
5622,3
5623,3
5624,0
5625,1
5626,1
5627,2
5628,2
5629,2
5630,2
5631,0
5632,3
5633,0
5634,2
5635,2
5636,2
5637,0
5638,2
5639,0
5640,0
5641,4
5642,4
5643,4
5644,0
5645,0
5646,2
5647,0
5648,0
5649,1
5650,2
5651,0
5652,0
5653,0
5654,4
5655,1
5656,0
5657,3
5658,1
5659,4
5660,3
5661,4
5662,0
5663,1
5664,1
5665,3
5666,4
5667,3
5668,0
5669,1
5670,0
5671,0
5672,4
5673,1
5674,0
5675,3
5676,3
5677,1
5678,0
5679,1
5680,0
5681,3
5682,2
5683,2
5684,1
5685,4
5686,2
5687,1
5688,2
5689,2
5690,2
5691,4
5692,0
5693,0
5694,1
5695,0
5696,2
5697,4
5698,0
5699,4
5700,3
5701,1
5702,4
5703,3
5704,0
5705,4
5706,4
5707,2
5708,3
5709,1
5710,3
5711,3
5712,0
5713,1
5714,0
5715,4
5716,1
5717,4
5718,0
5719,1
5720,4
5721,2
5722,2
5723,0
5724,4
5725,0
5726,4
5727,4
5728,0
5729,0
5730,0
5731,0
5732,0
5733,4
5734,4
5735,1
5736,0
5737,0
5738,2
5739,0
5740,0
5741,2
5742,3
5743,4
5744,3
5745,0
5746,3
5747,2
5748,0
5749,2
5750,1
5751,1
5752,0
5753,4
5754,4
5755,2
5756,0
5757,2
5758,4
5759,0
5760,4
5761,0
5762,3
5763,0
5764,0
5765,3
5766,3
5767,0
5768,4
5769,0
5770,2
5771,4
5772,2
5773,3
5774,4
5775,3
5776,0
5777,0
5778,0
5779,4
5780,0
5781,2
5782,2
5783,2
5784,0
5785,4
5786,4
5787,0
5788,1
5789,0
5790,2
5791,0
